id,sell_exchange,sell_rate,buy_exchange,buy_rate,amount,rate_above_break_even,created_at,updated_at
172,sell_on_poloniex,0.02758,buy_on_liqui,0.02716229,0.09816572,0.00014185572056305,2018-01-01 03:47:56 UTC,2018-01-01 03:47:56 UTC
173,sell_on_poloniex,0.02758001,buy_on_liqui,0.02716229,0.3476583,0.000141865720563048,2018-01-01 03:48:03 UTC,2018-01-01 03:48:03 UTC
174,sell_on_poloniex,0.02758001,buy_on_liqui,0.02716229,0.3476583,0.000141865720563048,2018-01-01 03:49:03 UTC,2018-01-01 03:49:03 UTC
175,sell_on_poloniex,0.02758001,buy_on_liqui,0.02716229,0.3476583,0.000141865720563048,2018-01-01 03:49:13 UTC,2018-01-01 03:49:13 UTC
176,sell_on_poloniex,0.02758001,buy_on_liqui,0.02716229,0.3476583,0.000141865720563048,2018-01-01 03:49:19 UTC,2018-01-01 03:49:19 UTC
177,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:57:26 UTC,2018-01-01 05:57:26 UTC
178,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:57:54 UTC,2018-01-01 05:57:54 UTC
179,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:58:01 UTC,2018-01-01 05:58:01 UTC
180,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:58:10 UTC,2018-01-01 05:58:10 UTC
181,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:58:18 UTC,2018-01-01 05:58:18 UTC
182,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:58:25 UTC,2018-01-01 05:58:25 UTC
183,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:58:32 UTC,2018-01-01 05:58:32 UTC
184,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 05:58:40 UTC,2018-01-01 05:58:40 UTC
185,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 06:02:08 UTC,2018-01-01 06:02:08 UTC
186,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 06:02:15 UTC,2018-01-01 06:02:15 UTC
187,sell_on_poloniex,0.0267347,buy_on_liqui,0.02646403,5.26701037,0.000000568192126616102,2018-01-01 06:02:23 UTC,2018-01-01 06:02:23 UTC
188,sell_on_poloniex,0.02690572,buy_on_liqui,0.02655656,0.22671029,0.0000782959027304381,2018-01-01 10:38:18 UTC,2018-01-01 10:38:18 UTC
189,sell_on_poloniex,0.02715856,buy_on_liqui,0.02668417,0.23274675,0.000202474613960887,2018-01-01 10:38:38 UTC,2018-01-01 10:38:38 UTC
190,sell_on_poloniex,0.02712633,buy_on_liqui,0.02668417,0.23274675,0.000170244613960886,2018-01-01 10:42:10 UTC,2018-01-01 10:42:10 UTC
191,sell_on_poloniex,0.02727828,buy_on_liqui,0.02668417,0.23274675,0.000322194613960883,2018-01-01 10:42:36 UTC,2018-01-01 10:42:36 UTC
192,sell_on_poloniex,0.02727828,buy_on_liqui,0.02668417,0.00021939,0.000322194613960883,2018-01-01 10:43:08 UTC,2018-01-01 10:43:08 UTC
193,sell_on_poloniex,0.02727828,buy_on_liqui,0.02686477,0.00021939,0.000140106777962289,2018-01-01 10:43:17 UTC,2018-01-01 10:43:17 UTC
194,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,1.1275639,0.000132192024966997,2018-01-01 10:43:26 UTC,2018-01-01 10:43:26 UTC
195,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,1.1275639,0.000132192024966997,2018-01-01 10:43:33 UTC,2018-01-01 10:43:33 UTC
196,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,1.1275639,0.000132192024966997,2018-01-01 10:43:38 UTC,2018-01-01 10:43:38 UTC
197,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,1.1275639,0.000132192024966997,2018-01-01 10:43:45 UTC,2018-01-01 10:43:45 UTC
198,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,1.1275639,0.000132192024966997,2018-01-01 10:43:53 UTC,2018-01-01 10:43:53 UTC
199,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,1.1275639,0.000132192024966997,2018-01-01 10:44:01 UTC,2018-01-01 10:44:01 UTC
200,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,0.13633527,0.000132192024966997,2018-01-01 10:44:08 UTC,2018-01-01 10:44:08 UTC
201,sell_on_poloniex,0.02727829,buy_on_liqui,0.02687263,0.13633527,0.000132192024966997,2018-01-01 10:44:14 UTC,2018-01-01 10:44:14 UTC
202,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:44:33 UTC,2018-01-01 10:44:33 UTC
203,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:44:38 UTC,2018-01-01 10:44:38 UTC
204,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:45:11 UTC,2018-01-01 10:45:11 UTC
205,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:45:22 UTC,2018-01-01 10:45:22 UTC
206,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:45:29 UTC,2018-01-01 10:45:29 UTC
207,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:45:36 UTC,2018-01-01 10:45:36 UTC
208,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:47:07 UTC,2018-01-01 10:47:07 UTC
209,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:47:39 UTC,2018-01-01 10:47:39 UTC
210,sell_on_poloniex,0.02727829,buy_on_liqui,0.02693981,0.13633527,0.000064458576338064,2018-01-01 10:47:46 UTC,2018-01-01 10:47:46 UTC
211,sell_on_liqui,0.023589,buy_on_poloniex,0.02317688,1.39788944,0.000169098702108815,2018-01-02 01:53:02 UTC,2018-01-02 01:53:02 UTC
212,sell_on_liqui,0.023589,buy_on_poloniex,0.02317688,0.15982936,0.000169098702108815,2018-01-02 01:53:08 UTC,2018-01-02 01:53:08 UTC
213,sell_on_liqui,0.02241797,buy_on_poloniex,0.022,0.04505315,0.000184644186217501,2018-01-02 02:13:54 UTC,2018-01-02 02:13:54 UTC
214,sell_on_poloniex,0.02321158,buy_on_liqui,0.02295026,0.77908545,0.0000201656644233349,2018-01-02 03:59:06 UTC,2018-01-02 03:59:06 UTC
